2021-05-09 11:53:13.093 INFO  com.wsz.medicine.MedicineApplication              :55   [32m                  [0;39m Starting MedicineApplication using Java 1.8.0_221 on LAPTOP-6ONV7TGF with PID 15604 (G:\database_practice\big_job\target\classes started by 30518 in G:\database_practice\big_job)
2021-05-09 19:05:15.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553062520786944 [0;39m 更新数据开始
2021-05-09 19:05:15.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553062520786944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:05:18.105 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46553075464409088 [0;39m ------------- 开始 -------------
2021-05-09 19:05:18.106 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46553075464409088 [0;39m 请求地址: http://localhost:9000/analysis/get-analysis GET
2021-05-09 19:05:18.106 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46553075464409088 [0;39m 类名方法: com.wsz.medicine.controller.AnalysisController.getAnalysis
2021-05-09 19:05:18.106 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46553075464409088 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 19:05:18.106 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46553075464409088 [0;39m 请求参数: []
2021-05-09 19:05:18.108 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46553075464409088 [0;39m 返回结果: {"content":[{"analysisId":4,"loyalCustomer":"Gloriane Massei","orderSum":58,"orderSum30":8,"salesSum":"60420.86","salesSum30":"9353.63","today":1620489600000}],"success":true}
2021-05-09 19:05:18.108 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46553075464409088 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-09 19:05:20.006 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553083437780992 [0;39m 更新数据开始
2021-05-09 19:05:20.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553083437780992 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 19:05:22.887 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46553095521570816 [0;39m ------------- 开始 -------------
2021-05-09 19:05:22.887 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46553095521570816 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-09 19:05:22.887 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46553095521570816 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-09 19:05:22.887 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46553095521570816 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 19:05:22.888 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46553095521570816 [0;39m 请求参数: [{"custId":2}]
2021-05-09 19:05:22.892 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46553095521570816 [0;39m 返回结果: {"content":[{"custId":2,"oprId":10,"orderId":1,"state":"0"}],"success":true}
2021-05-09 19:05:22.893 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46553095521570816 [0;39m ------------- 结束 耗时：6 ms -------------
2021-05-09 19:05:24.535 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46553102433783808 [0;39m ------------- 开始 -------------
2021-05-09 19:05:24.535 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46553102433783808 [0;39m 请求地址: http://localhost:9000/analysis/get-analysis GET
2021-05-09 19:05:24.535 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46553102433783808 [0;39m 类名方法: com.wsz.medicine.controller.AnalysisController.getAnalysis
2021-05-09 19:05:24.536 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46553102433783808 [0;39m 远程地址: 0:0:0:0:0:0:0:1
2021-05-09 19:05:24.536 INFO  com.wsz.medicine.aspect.LogAspect                 :79   [32m46553102433783808 [0;39m 请求参数: []
2021-05-09 19:05:24.538 INFO  com.wsz.medicine.aspect.LogAspect                 :91   [32m46553102433783808 [0;39m 返回结果: {"content":[{"analysisId":4,"loyalCustomer":"Gloriane Massei","orderSum":58,"orderSum30":8,"salesSum":"60420.86","salesSum30":"9353.63","today":1620489600000}],"success":true}
2021-05-09 19:05:24.538 INFO  com.wsz.medicine.aspect.LogAspect                 :92   [32m46553102433783808 [0;39m ------------- 结束 耗时：3 ms -------------
2021-05-09 19:05:25.002 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553104392523776 [0;39m 更新数据开始
2021-05-09 19:05:25.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553104392523776 [0;39m 更新数据结束，耗时：6毫秒
2021-05-09 19:05:30.002 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553125364043776 [0;39m 更新数据开始
2021-05-09 19:05:30.002 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553125364043776 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:05:35.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553146364923904 [0;39m 更新数据开始
2021-05-09 19:05:35.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553146364923904 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 19:05:40.000 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553167298695168 [0;39m 更新数据开始
2021-05-09 19:05:40.000 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553167298695168 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:05:45.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553188345712640 [0;39m 更新数据开始
2021-05-09 19:05:45.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553188345712640 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:05:50.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553209317232640 [0;39m 更新数据开始
2021-05-09 19:05:50.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553209317232640 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:05:55.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553230271975424 [0;39m 更新数据开始
2021-05-09 19:05:55.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553230271975424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:06:00.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553251260272640 [0;39m 更新数据开始
2021-05-09 19:06:00.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553251260272640 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:06:05.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553272210821120 [0;39m 更新数据开始
2021-05-09 19:06:05.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553272210821120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:06:10.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553293178146816 [0;39m 更新数据开始
2021-05-09 19:06:10.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553293178146816 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:06:15.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553314162249728 [0;39m 更新数据开始
2021-05-09 19:06:15.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553314162249728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:06:20.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553335133769728 [0;39m 更新数据开始
2021-05-09 19:06:20.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553335133769728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:06:25.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553356096901120 [0;39m 更新数据开始
2021-05-09 19:06:25.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553356096901120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:06:30.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553377068421120 [0;39m 更新数据开始
2021-05-09 19:06:30.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553377068421120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:06:35.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553398039941120 [0;39m 更新数据开始
2021-05-09 19:06:35.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553398039941120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:06:40.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553419045015552 [0;39m 更新数据开始
2021-05-09 19:06:40.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553419045015552 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:06:45.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553439966203904 [0;39m 更新数据开始
2021-05-09 19:06:45.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553439966203904 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:06:50.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553460971278336 [0;39m 更新数据开始
2021-05-09 19:06:50.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553460971278336 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:06:55.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553481905049600 [0;39m 更新数据开始
2021-05-09 19:06:55.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553481905049600 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:07:00.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553502884958208 [0;39m 更新数据开始
2021-05-09 19:07:00.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553502884958208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:07:05.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553523877449728 [0;39m 更新数据开始
2021-05-09 19:07:05.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553523877449728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:07:10.034 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553544928661504 [0;39m 更新数据开始
2021-05-09 19:07:10.034 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553544928661504 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:07:15.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553565845655552 [0;39m 更新数据开始
2021-05-09 19:07:15.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553565845655552 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:07:20.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553586762649600 [0;39m 更新数据开始
2021-05-09 19:07:20.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553586762649600 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:07:25.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553607788695552 [0;39m 更新数据开始
2021-05-09 19:07:25.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553607788695552 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:07:30.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553628756021248 [0;39m 更新数据开始
2021-05-09 19:07:30.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553628756021248 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:07:35.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553649698181120 [0;39m 更新数据开始
2021-05-09 19:07:35.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553649698181120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:07:40.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553670669701120 [0;39m 更新数据开始
2021-05-09 19:07:40.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553670669701120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:07:45.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553691662192640 [0;39m 更新数据开始
2021-05-09 19:07:45.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553691662192640 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:07:50.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553712608546816 [0;39m 更新数据开始
2021-05-09 19:07:50.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553712608546816 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:07:55.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553733601038336 [0;39m 更新数据开始
2021-05-09 19:07:55.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553733601038336 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:08:00.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553754543198208 [0;39m 更新数据开始
2021-05-09 19:08:00.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553754543198208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:08:05.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553775539884032 [0;39m 更新数据开始
2021-05-09 19:08:05.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553775539884032 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:08:10.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553796515598336 [0;39m 更新数据开始
2021-05-09 19:08:10.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553796515598336 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:08:15.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553817491312640 [0;39m 更新数据开始
2021-05-09 19:08:15.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553817491312640 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:08:20.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553838420889600 [0;39m 更新数据开始
2021-05-09 19:08:20.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553838420889600 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:08:25.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553859388215296 [0;39m 更新数据开始
2021-05-09 19:08:25.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553859388215296 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:08:30.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553880384901120 [0;39m 更新数据开始
2021-05-09 19:08:30.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553880384901120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:08:35.023 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553901398364160 [0;39m 更新数据开始
2021-05-09 19:08:35.023 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553901398364160 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:08:40.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553922332135424 [0;39m 更新数据开始
2021-05-09 19:08:40.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553922332135424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:08:45.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553943274295296 [0;39m 更新数据开始
2021-05-09 19:08:45.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553943274295296 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:08:50.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553964245815296 [0;39m 更新数据开始
2021-05-09 19:08:50.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553964245815296 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:08:55.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46553985234112512 [0;39m 更新数据开始
2021-05-09 19:08:55.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46553985234112512 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:09:00.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554006214021120 [0;39m 更新数据开始
2021-05-09 19:09:00.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554006214021120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:09:05.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554027181346816 [0;39m 更新数据开始
2021-05-09 19:09:05.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554027181346816 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:09:10.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554048152866816 [0;39m 更新数据开始
2021-05-09 19:09:10.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554048152866816 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:09:15.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554069153746944 [0;39m 更新数据开始
2021-05-09 19:09:15.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554069153746944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:09:20.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554090091712512 [0;39m 更新数据开始
2021-05-09 19:09:20.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554090091712512 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:09:25.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554111063232512 [0;39m 更新数据开始
2021-05-09 19:09:25.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554111063232512 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:09:30.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554132022169600 [0;39m 更新数据开始
2021-05-09 19:09:30.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554132022169600 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:09:35.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554153002078208 [0;39m 更新数据开始
2021-05-09 19:09:35.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554153002078208 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:09:40.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554173961015296 [0;39m 更新数据开始
2021-05-09 19:09:40.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554173961015296 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:09:45.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554194940923904 [0;39m 更新数据开始
2021-05-09 19:09:45.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554194940923904 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:09:50.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554215912443904 [0;39m 更新数据开始
2021-05-09 19:09:50.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554215912443904 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:09:55.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554236930101248 [0;39m 更新数据开始
2021-05-09 19:09:55.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554236930101248 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:10:00.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554257847095296 [0;39m 更新数据开始
2021-05-09 19:10:00.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554257847095296 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:10:05.022 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554278881529856 [0;39m 更新数据开始
2021-05-09 19:10:05.022 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554278881529856 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:10:10.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554299811106816 [0;39m 更新数据开始
2021-05-09 19:10:10.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554299811106816 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:10:15.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554320807792640 [0;39m 更新数据开始
2021-05-09 19:10:15.018 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554320807792640 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:10:20.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554341775118336 [0;39m 更新数据开始
2021-05-09 19:10:20.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554341775118336 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:10:25.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554362721472512 [0;39m 更新数据开始
2021-05-09 19:10:25.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554362721472512 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:10:30.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554383726546944 [0;39m 更新数据开始
2021-05-09 19:10:30.019 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554383726546944 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:10:35.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554404685484032 [0;39m 更新数据开始
2021-05-09 19:10:35.016 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554404685484032 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:10:40.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554425673781248 [0;39m 更新数据开始
2021-05-09 19:10:40.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554425673781248 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:10:45.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554446632718336 [0;39m 更新数据开始
2021-05-09 19:10:45.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554446632718336 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:10:50.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554467595849728 [0;39m 更新数据开始
2021-05-09 19:10:50.015 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554467595849728 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:10:55.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554488563175424 [0;39m 更新数据开始
2021-05-09 19:10:55.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554488563175424 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:11:00.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554509505335296 [0;39m 更新数据开始
2021-05-09 19:11:00.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554509505335296 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:11:05.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554530502021120 [0;39m 更新数据开始
2021-05-09 19:11:05.013 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554530502021120 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:11:10.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554551469346816 [0;39m 更新数据开始
2021-05-09 19:11:10.012 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554551469346816 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:11:15.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554572461838336 [0;39m 更新数据开始
2021-05-09 19:11:15.020 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554572461838336 [0;39m 更新数据结束，耗时：3毫秒
2021-05-09 19:11:20.008 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554593395609600 [0;39m 更新数据开始
2021-05-09 19:11:20.010 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554593395609600 [0;39m 更新数据结束，耗时：2毫秒
2021-05-09 19:11:25.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554614379712512 [0;39m 更新数据开始
2021-05-09 19:11:25.017 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554614379712512 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 19:11:30.005 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554635326066688 [0;39m 更新数据开始
2021-05-09 19:11:30.009 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554635326066688 [0;39m 更新数据结束，耗时：4毫秒
2021-05-09 19:11:35.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554656322752512 [0;39m 更新数据开始
2021-05-09 19:11:35.011 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554656322752512 [0;39m 更新数据结束，耗时：0毫秒
2021-05-09 19:11:40.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554677277495296 [0;39m 更新数据开始
2021-05-09 19:11:40.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554677277495296 [0;39m 更新数据结束，耗时：7毫秒
2021-05-09 19:11:45.014 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554698278375424 [0;39m 更新数据开始
2021-05-09 19:11:45.021 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554698278375424 [0;39m 更新数据结束，耗时：7毫秒
2021-05-09 19:11:50.002 INFO  com.wsz.medicine.timedtask.AnalysisTask           :26   [32m46554719199563776 [0;39m 更新数据开始
2021-05-09 19:11:50.007 INFO  com.wsz.medicine.timedtask.AnalysisTask           :29   [32m46554719199563776 [0;39m 更新数据结束，耗时：5毫秒
2021-05-09 19:11:51.276 INFO  com.wsz.medicine.aspect.LogAspect                 :54   [32m46554724543107072 [0;39m ------------- 开始 -------------
2021-05-09 19:11:51.276 INFO  com.wsz.medicine.aspect.LogAspect                 :55   [32m46554724543107072 [0;39m 请求地址: http://localhost:9000/saleorder/list GET
2021-05-09 19:11:51.276 INFO  com.wsz.medicine.aspect.LogAspect                 :56   [32m46554724543107072 [0;39m 类名方法: com.wsz.medicine.controller.SaleOrderController.list
2021-05-09 19:11:51.276 INFO  com.wsz.medicine.aspect.LogAspect                 :57   [32m46554724543107072 [0;39m 远程地址: 0:0:0:0:0:0:0:1
